# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-10-02 00:46:43
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-10-02 02:10:53 | Response: 0.498s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.49818271,"tls":""}
{"external_ip":"82.180.146.173","method":"aes-128-gcm","network":"tcp","password":"93498539-7838-4836-b9b3-8311ffc79bcf","port":35652,"protocol":"shadowsocks","remarks":"🔥","server":"82.180.146.173","test_time":2.022169005,"tls":""}

# Tested at: 2025-10-02 02:10:55 | Response: 1.917s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.185","test_time":1.9171626320000001,"tls":""}

# Tested at: 2025-10-02 02:10:56 | Response: 1.857s | IP: 78.40.117.109
{"external_ip":"78.40.117.109","method":"chacha20-ietf-poly1305","network":"tcp","password":"RP767jpZVarzQ0iI0vbTuA","port":37538,"protocol":"shadowsocks","remarks":"🔥","server":"78.40.117.109","test_time":1.857222785,"tls":""}

# Tested at: 2025-10-02 02:10:56 | Response: 2.257s | IP: 83.147.216.70
{"external_ip":"83.147.216.70","method":"chacha20-ietf-poly1305","network":"tcp","password":"9z4XoS0TfzxNsSqBVAWt7N","port":64519,"protocol":"shadowsocks","remarks":"🔥","server":"83.147.216.70","test_time":2.2566009830000002,"tls":""}

# Tested at: 2025-10-02 02:10:56 | Response: 3.110s | IP: 103.243.215.17
{"external_ip":"103.243.215.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.243.215.17","test_time":3.109933763,"tls":""}

# Tested at: 2025-10-02 02:10:56 | Response: 2.008s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":2.007563332,"tls":""}

# Tested at: 2025-10-02 02:10:56 | Response: 3.406s | IP: 2a12:bec4:1822:1b9::a
{"external_ip":"2a12:bec4:1822:1b9::a","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"92.112.126.90","test_time":3.405510885,"tls":""}

# Tested at: 2025-10-02 02:10:57 | Response: 2.309s | IP: 74.50.98.185
{"external_ip":"74.50.98.185","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us32.giamping.com","test_time":2.309464738,"tls":""}

# Tested at: 2025-10-02 02:10:59 | Response: 0.402s | IP: 46.183.185.15
{"external_ip":"46.183.185.15","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"46.183.185.15","test_time":0.40196582,"tls":""}

# Tested at: 2025-10-02 02:11:05 | Response: 1.281s | IP: 92.112.126.90
{"external_ip":"92.112.126.90","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"switcher-nick-croquet.freesocks.work","test_time":1.281234731,"tls":""}

# Tested at: 2025-10-02 02:11:05 | Response: 8.533s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us55.giamping.com","test_time":8.533177856,"tls":""}

# Tested at: 2025-10-02 02:11:37 | Response: 0.331s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"PCnnH6SQSnfoS27","port":8090,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.331490037,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.095s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.094924583,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.532s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"1kVr0KATIJI7mwOF","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"admin.c1.havij.co","test_time":0.53205779,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.065s | IP: 156.146.38.167
{"external_ip":"156.146.38.167","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.167","test_time":0.064502797,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.090s | IP: 156.146.38.168
{"external_ip":"156.146.38.168","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.168","test_time":0.090083739,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.101s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.100863771,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.108s | IP: 156.146.38.170
{"external_ip":"156.146.38.170","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.170","test_time":0.108180503,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.127s | IP: 38.107.226.159
{"external_ip":"38.107.226.159","method":"aes-256-gcm","network":"tcp","password":"faBAoD54k87UJG7","port":2376,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.159","test_time":0.127096435,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.238s | IP: 156.146.38.169
{"external_ip":"156.146.38.169","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.169","test_time":0.238401595,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.094s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.094011397,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.313s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.147","test_time":0.312872801,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.261s | IP: 153.121.51.214
{"external_ip":"153.121.51.214","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.51.214","test_time":0.261294078,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.336s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.60","test_time":0.335547676,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.132s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.131946568,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.276s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.275808883,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.283s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.70","test_time":0.282671613,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.140s | IP: 173.244.56.6
{"external_ip":"173.244.56.6","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"173.244.56.6","test_time":0.139914163,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.564s | IP: 38.165.233.18
{"external_ip":"38.165.233.18","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.165.233.18","test_time":0.563654542,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.419s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.179","test_time":0.419354966,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.427s | IP: 38.54.45.129
{"external_ip":"38.54.45.129","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.45.129","test_time":0.42711833,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.390s | IP: 185.47.253.227
{"external_ip":"185.47.253.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.227","test_time":0.389978409,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.384s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.153","test_time":0.383745715,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.393s | IP: 153.121.43.183
{"external_ip":"153.121.43.183","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.43.183","test_time":0.393343192,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.258s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":0.257722174,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.330s | IP: 37.19.198.244
{"external_ip":"37.19.198.244","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.244","test_time":0.329715209,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.275s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.157","test_time":0.274668779,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.356s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.217","test_time":0.356439238,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.392s | IP: 2606:2040:140:83::2
{"external_ip":"2606:2040:140:83::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"us.vmagnum.win","test_time":0.392367211,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.165s | IP: 79.127.233.181
{"external_ip":"79.127.233.181","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"79.127.233.170","test_time":0.164543411,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.393s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.393077551,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.156s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.155923249,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.414s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":0.413599044,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.750s | IP: 223.165.4.173
{"external_ip":"223.165.4.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"223.165.4.173","test_time":0.749671559,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.304s | IP: 92.118.205.228
{"external_ip":"92.118.205.228","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"92.118.205.228","test_time":0.303806636,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.565s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":0.56508149,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.417s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.188","test_time":0.417193373,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.359s | IP: 141.98.101.179
{"external_ip":"141.98.101.179","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.179","test_time":0.358691636,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.412s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.412316864,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.376s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.376312639,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.453s | IP: 13.51.116.59
{"external_ip":"13.51.116.59","method":"aes-256-gcm","network":"tcp","password":"gmPsPm0vCR","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"13.51.116.59","test_time":0.453013728,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.133s | IP: 173.244.56.9
{"external_ip":"173.244.56.9","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"173.244.56.9","test_time":0.133001923,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.395s | IP: 78.129.140.11
{"external_ip":"78.129.140.11","method":"chacha20-ietf-poly1305","network":"tcp","password":"7WKetL6qjL4fIWRfSZJbPp","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"78.129.140.11","test_time":0.395016835,"tls":""}

# Tested at: 2025-10-02 02:11:38 | Response: 0.406s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.166","test_time":0.406234464,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 0.538s | IP: 181.119.30.20
{"external_ip":"181.119.30.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"181.119.30.20","test_time":0.538034047,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 0.471s | IP: 2a12:5940:5a96::2
{"external_ip":"2a12:5940:5a96::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"eUh4lSpi7nOYj0vSrqLUh0","port":8506,"protocol":"shadowsocks","remarks":"🔥","server":"95.163.176.37","test_time":0.470806508,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 0.348s | IP: 193.29.139.162
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.144","test_time":0.34773012,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 0.581s | IP: 147.78.3.93
{"external_ip":"147.78.3.93","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"147.78.3.93","test_time":0.580691087,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.038s | IP: 216.173.70.187
{"external_ip":"216.173.70.187","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"lv.vpnsparta.pro","test_time":1.037868623,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.107s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.251","test_time":1.106851751,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.159s | IP: 185.126.239.250
{"external_ip":"185.126.239.250","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.239.250","test_time":1.158608697,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.304s | IP: 134.209.147.198
{"external_ip":"134.209.147.198","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"134.209.147.198","test_time":1.303845091,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 0.862s | IP: 141.98.101.178
{"external_ip":"141.98.101.178","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.178","test_time":0.862125304,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.127s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":1.127122493,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.378s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.165","test_time":1.378194121,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.189s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":1.188555762,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.114s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.113815861,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.574s | IP: 203.23.128.33
{"external_ip":"203.23.128.33","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"203.23.128.33","test_time":1.574417051,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.482s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.66","test_time":1.482350407,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.278s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.2778545669999999,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 1.309s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8009,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.3089592190000001,"tls":""}

# Tested at: 2025-10-02 02:11:39 | Response: 0.759s | IP: 103.163.218.2
{"external_ip":"103.163.218.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.163.218.2","test_time":0.758657688,"tls":""}

# Tested at: 2025-10-02 02:11:40 | Response: 1.701s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":1.7006808869999999,"tls":""}

# Tested at: 2025-10-02 02:11:40 | Response: 1.707s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8008,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.707186655,"tls":""}

# Tested at: 2025-10-02 02:11:40 | Response: 2.133s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":2.133207972,"tls":""}

# Tested at: 2025-10-02 02:11:40 | Response: 1.443s | IP: 185.126.237.38
{"external_ip":"185.126.237.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.237.38","test_time":1.442724329,"tls":""}

# Tested at: 2025-10-02 02:11:40 | Response: 2.262s | IP: 156.146.62.163
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":2.261641236,"tls":""}

# Tested at: 2025-10-02 02:11:40 | Response: 2.657s | IP: 185.47.255.22
{"external_ip":"185.47.255.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.255.22","test_time":2.657485177,"tls":""}

# Tested at: 2025-10-02 02:11:41 | Response: 2.427s | IP: 185.231.233.173
{"external_ip":"185.231.233.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.231.233.173","test_time":2.427495144,"tls":""}

# Tested at: 2025-10-02 02:11:47 | Response: 0.089s | IP: 104.192.227.162
{"external_ip":"104.192.227.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"CiWyk5yhYiOEotzaf2XMW3","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.227.162","test_time":0.089151751,"tls":""}

# Tested at: 2025-10-02 02:12:22 | Response: 0.780s | IP: 119.59.98.58
{"external_ip":"119.59.98.58","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"119.59.98.58","test_time":0.779727851,"tls":""}

# Tested at: 2025-10-02 02:12:23 | Response: 0.263s | IP: 64.176.180.67
{"external_ip":"64.176.180.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"64.176.184.129","test_time":0.263363051,"tls":""}

# Tested at: 2025-10-02 02:12:23 | Response: 0.160s | IP: 149.22.95.183
{"external_ip":"149.22.95.183","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.95.183","test_time":0.160470484,"tls":""}

# Tested at: 2025-10-02 02:12:24 | Response: 2.372s | IP: 192.36.61.59
{"external_ip":"192.36.61.59","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.36.61.59","test_time":2.371672712,"tls":""}

# Tested at: 2025-10-02 02:12:24 | Response: 0.632s | IP: 134.255.210.49
{"external_ip":"134.255.210.49","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"134.255.210.49","test_time":0.631953347,"tls":""}

# Tested at: 2025-10-02 02:13:06 | Response: 0.366s | IP: 185.47.254.87
{"external_ip":"185.47.254.87","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.254.87","test_time":0.366436423,"tls":""}

# Tested at: 2025-10-02 02:13:07 | Response: 0.256s | IP: 37.19.198.243
{"external_ip":"37.19.198.243","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.243","test_time":0.256365253,"tls":""}

# Tested at: 2025-10-02 02:13:07 | Response: 0.344s | IP: 193.29.139.162
