# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-28 19:39:34
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-28 19:39:36 | Response: 0.162s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.162400212,"tls":""}
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":0.434004065,"tls":""}

# Tested at: 2025-09-28 19:40:20 | Response: 0.729s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.70","test_time":0.728971904,"tls":""}

# Tested at: 2025-09-28 19:40:20 | Response: 0.312s | IP: 212.102.53.79
{"external_ip":"212.102.53.79","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.79","test_time":0.311634764,"tls":""}

# Tested at: 2025-09-28 19:40:20 | Response: 0.503s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":0.503345951,"tls":""}

# Tested at: 2025-09-28 19:40:20 | Response: 0.519s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.519164376,"tls":""}

# Tested at: 2025-09-28 19:40:20 | Response: 0.592s | IP: 142.93.166.6
{"external_ip":"142.93.166.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"h3yIVYwmR5zoI1TJKykUcu","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.93.166.6","test_time":0.591993,"tls":""}

# Tested at: 2025-09-28 19:40:20 | Response: 0.469s | IP: 149.34.244.68
{"external_ip":"149.34.244.68","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.68","test_time":0.469132682,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.328s | IP: 212.102.53.193
{"external_ip":"212.102.53.193","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.193","test_time":0.328198374,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.398s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":0.398393252,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.610s | IP: 216.173.70.187
{"external_ip":"216.173.70.187","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"lv.vpnsparta.pro","test_time":0.609830498,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.719s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.66","test_time":0.718781475,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.839s | IP: 203.23.128.33
{"external_ip":"203.23.128.33","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"203.23.128.33","test_time":0.838839302,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.204s | IP: 212.102.47.131
{"external_ip":"212.102.47.131","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.131","test_time":0.204199992,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.132s | IP: 78.129.140.11
{"external_ip":"78.129.140.11","method":"chacha20-ietf-poly1305","network":"tcp","password":"puEie2F4ovaUIc5OaYtFVA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"78.129.140.11","test_time":1.132200956,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.433s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.433387456,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.472s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":0.47176295,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.834s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"103.104.247.49","test_time":0.834302397,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.417s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.417402685,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.563s | IP: 212.102.53.194
{"external_ip":"212.102.53.194","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.194","test_time":0.563199483,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.975s | IP: 212.102.53.80
{"external_ip":"212.102.53.80","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.80","test_time":0.975454068,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.453s | IP: 92.118.205.228
{"external_ip":"92.118.205.228","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"92.118.205.228","test_time":0.453117612,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.472s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.217","test_time":0.47199619,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.163s | IP: 212.102.47.130
{"external_ip":"212.102.47.130","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.130","test_time":1.162558615,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.771s | IP: 185.138.88.36
{"external_ip":"185.138.88.36","method":"chacha20-ietf-poly1305","network":"tcp","password":"POaiVNMig8KH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"185.138.88.36","test_time":0.771348531,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.312s | IP: 223.165.4.173
{"external_ip":"223.165.4.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"223.165.4.173","test_time":1.312297845,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.054s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8008,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.05393141,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.340s | IP: 185.126.237.38
{"external_ip":"185.126.237.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.237.38","test_time":1.340299363,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.666s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.251","test_time":0.666428536,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.410s | IP: 185.47.255.22
{"external_ip":"185.47.255.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.255.22","test_time":1.40959294,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.960s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.960132792,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.463s | IP: 185.126.239.250
{"external_ip":"185.126.239.250","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.239.250","test_time":1.4625248370000001,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.338s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.60","test_time":0.337540169,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.626s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.147","test_time":0.625951433,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.423s | IP: 38.54.45.129
{"external_ip":"38.54.45.129","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.45.129","test_time":1.423283178,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.388s | IP: 193.29.139.162
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.144","test_time":0.387515225,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 1.745s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.179","test_time":1.74514277,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.426s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":0.426276092,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.892s | IP: 212.102.53.81
{"external_ip":"212.102.53.81","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.81","test_time":0.89235236,"tls":""}

# Tested at: 2025-09-28 19:40:21 | Response: 0.981s | IP: 185.123.101.241
{"external_ip":"185.123.101.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.123.101.241","test_time":0.981264952,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.588s | IP: 212.102.53.198
{"external_ip":"212.102.53.198","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.198","test_time":0.587629295,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 2.093s | IP: 103.163.218.2
{"external_ip":"103.163.218.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.163.218.2","test_time":2.0930335,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.474s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":0.474245379,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.448s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.157","test_time":0.44768432,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 1.789s | IP: 159.65.155.229
{"external_ip":"159.65.155.229","method":"chacha20-ietf-poly1305","network":"tcp","password":"3bSsmYhZ42H6DULdetDgE1","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"159.65.155.229","test_time":1.788934305,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.285s | IP: 212.102.53.195
{"external_ip":"212.102.53.195","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.195","test_time":0.285155219,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.357s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.35654884,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.532s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"us.vmagnum.win","test_time":0.531910919,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.427s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.188","test_time":0.426904285,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.760s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.759642047,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.227s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.226753833,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.651s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":0.651232981,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.410s | IP: 104.192.227.162
{"external_ip":"104.192.227.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"Y7uq7WBdMBdLAIZ7UV1Tvc","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.227.162","test_time":0.41020305,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.413s | IP: 153.121.43.183
{"external_ip":"153.121.43.183","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.43.183","test_time":0.412542603,"tls":""}

# Tested at: 2025-09-28 19:40:22 | Response: 0.415s | IP: 212.102.53.196
{"external_ip":"212.102.53.196","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.196","test_time":0.415057155,"tls":""}

# Tested at: 2025-09-28 19:40:23 | Response: 0.787s | IP: 38.165.233.18
{"external_ip":"38.165.233.18","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.165.233.18","test_time":0.787013176,"tls":""}

# Tested at: 2025-09-28 19:40:24 | Response: 3.631s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.202","test_time":3.631185179,"tls":""}

# Tested at: 2025-09-28 19:40:26 | Response: 0.574s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":0.57354336,"tls":""}

# Tested at: 2025-09-28 19:40:28 | Response: 1.712s | IP: 185.47.253.227
{"external_ip":"185.47.253.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.227","test_time":1.711907376,"tls":""}

# Tested at: 2025-09-28 19:40:29 | Response: 1.530s | IP: 181.119.30.20
{"external_ip":"181.119.30.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"181.119.30.20","test_time":1.5301668290000001,"tls":""}

# Tested at: 2025-09-28 19:40:40 | Response: 5.575s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.189","test_time":5.574657743,"tls":""}

