# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-29 00:50:15
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-29 00:50:18 | Response: 0.668s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.667693403,"tls":""}
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"exchange.gameaurela.click","test_time":3.8369277410000002,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.210s | IP: 156.146.38.168
{"external_ip":"156.146.38.168","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.168","test_time":0.209653532,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.400s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.66","test_time":0.399866585,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.389s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.70","test_time":0.389299622,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.138s | IP: 156.146.38.169
{"external_ip":"156.146.38.169","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.169","test_time":0.138451085,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.090s | IP: 212.102.47.130
{"external_ip":"212.102.47.130","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.130","test_time":0.090396302,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.051s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8008,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.051416739,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.150s | IP: 156.146.38.170
{"external_ip":"156.146.38.170","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.170","test_time":0.14997999,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.165s | IP: 156.146.38.167
{"external_ip":"156.146.38.167","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.167","test_time":0.165391333,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.182s | IP: 212.102.47.132
{"external_ip":"212.102.47.132","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.132","test_time":0.181658643,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.190s | IP: 212.102.47.131
{"external_ip":"212.102.47.131","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.131","test_time":0.190407555,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.498s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.179","test_time":0.49791244,"tls":""}

# Tested at: 2025-09-29 00:51:02 | Response: 0.438s | IP: 185.47.255.22
{"external_ip":"185.47.255.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.255.22","test_time":0.438444859,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.231s | IP: 153.121.51.214
{"external_ip":"153.121.51.214","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.51.214","test_time":0.231456097,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.479s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"1kVr0KATIJI7mwOF","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"admin.c1.havij.co","test_time":0.479176301,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.144s | IP: 104.192.227.162
{"external_ip":"104.192.227.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"Y7uq7WBdMBdLAIZ7UV1Tvc","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.227.162","test_time":0.144173986,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.313s | IP: 212.102.53.193
{"external_ip":"212.102.53.193","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.193","test_time":0.312527434,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.379s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.147","test_time":0.379002794,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.339s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.251","test_time":0.33854572,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.321s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.217","test_time":0.321107071,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.325s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.202","test_time":0.324583343,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.108s | IP: 79.127.233.181
{"external_ip":"79.127.233.181","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"79.127.233.170","test_time":0.108003402,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.302s | IP: 212.102.53.198
{"external_ip":"212.102.53.198","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.198","test_time":0.302360668,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.390s | IP: 212.102.53.195
{"external_ip":"212.102.53.195","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.195","test_time":0.390167218,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.389s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.157","test_time":0.389442972,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.367s | IP: 78.129.140.11
{"external_ip":"78.129.140.11","method":"chacha20-ietf-poly1305","network":"tcp","password":"puEie2F4ovaUIc5OaYtFVA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"78.129.140.11","test_time":0.366890657,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.392s | IP: 212.102.53.194
{"external_ip":"212.102.53.194","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.194","test_time":0.392341424,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.151s | IP: 173.244.56.9
{"external_ip":"173.244.56.9","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"173.244.56.9","test_time":0.151395796,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.377s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.376719625,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.163s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.163137427,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.398s | IP: 142.93.166.6
{"external_ip":"142.93.166.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"h3yIVYwmR5zoI1TJKykUcu","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.93.166.6","test_time":0.398421562,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.295s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":0.295278652,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.491s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.166","test_time":0.490925688,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.221s | IP: 37.19.198.244
{"external_ip":"37.19.198.244","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.244","test_time":0.221304263,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.316s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"uk-dc1.yangon.club","test_time":0.315730687,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.199s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.199299415,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.314s | IP: 193.29.139.162
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.144","test_time":0.313882193,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.431s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":0.431066526,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.211s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"PCnnH6SQSnfoS27","port":8090,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.211466029,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.483s | IP: 212.102.53.79
{"external_ip":"212.102.53.79","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.79","test_time":0.483096877,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.476s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.153","test_time":0.476036746,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.486s | IP: 156.146.62.163
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":0.486475201,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.518s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"us.vmagnum.win","test_time":0.517961478,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.434s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.197","test_time":0.433559185,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.489s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":0.489275335,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.463s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":0.462922355,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.378s | IP: 149.34.244.68
{"external_ip":"149.34.244.68","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.68","test_time":0.377903266,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.393s | IP: 212.102.53.81
{"external_ip":"212.102.53.81","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.81","test_time":0.393365959,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.399s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.60","test_time":0.399443391,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.391s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.391422361,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.179s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.179282122,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 1.475s | IP: 223.165.4.173
{"external_ip":"223.165.4.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"223.165.4.173","test_time":1.475261003,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.459s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.459183165,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.474s | IP: 212.102.53.196
{"external_ip":"212.102.53.196","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.196","test_time":0.474106044,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.723s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.723183452,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.615s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":0.614895609,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.535s | IP: 95.163.176.37
{"external_ip":"95.163.176.37","method":"chacha20-ietf-poly1305","network":"tcp","password":"eUh4lSpi7nOYj0vSrqLUh0","port":8506,"protocol":"shadowsocks","remarks":"🔥","server":"95.163.176.37","test_time":0.535230551,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.555s | IP: 185.123.101.241
{"external_ip":"185.123.101.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.123.101.241","test_time":0.554739049,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.862s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":0.861590227,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.661s | IP: 185.126.239.250
{"external_ip":"185.126.239.250","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.239.250","test_time":0.661421082,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.937s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.937352625,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.722s | IP: 103.163.218.2
{"external_ip":"103.163.218.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.163.218.2","test_time":0.72173959,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.390s | IP: 153.121.43.183
{"external_ip":"153.121.43.183","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.43.183","test_time":0.389843953,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 0.948s | IP: 149.34.244.71
{"external_ip":"149.34.244.71","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.71","test_time":0.948105584,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 1.029s | IP: 159.65.155.229
{"external_ip":"159.65.155.229","method":"chacha20-ietf-poly1305","network":"tcp","password":"3bSsmYhZ42H6DULdetDgE1","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"159.65.155.229","test_time":1.029164977,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 1.082s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.189","test_time":1.082295624,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 1.101s | IP: 216.173.70.187
{"external_ip":"216.173.70.187","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"lv.vpnsparta.pro","test_time":1.10054122,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 1.013s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.164","test_time":1.012883926,"tls":""}

# Tested at: 2025-09-29 00:51:03 | Response: 1.177s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":1.17688397,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 1.136s | IP: 185.47.253.227
{"external_ip":"185.47.253.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.227","test_time":1.135853216,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 1.549s | IP: 203.23.128.33
{"external_ip":"203.23.128.33","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"203.23.128.33","test_time":1.5491369289999999,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 1.185s | IP: 147.78.3.93
{"external_ip":"147.78.3.93","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"147.78.3.93","test_time":1.185286989,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 0.945s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"103.104.247.49","test_time":0.945205991,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 1.120s | IP: 38.165.233.18
{"external_ip":"38.165.233.18","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.165.233.18","test_time":1.119885356,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 0.444s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.188","test_time":0.444413597,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 1.158s | IP: 92.118.205.228
{"external_ip":"92.118.205.228","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"92.118.205.228","test_time":1.157849137,"tls":""}

# Tested at: 2025-09-29 00:51:04 | Response: 1.406s | IP: 212.102.53.80
{"external_ip":"212.102.53.80","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.80","test_time":1.405656793,"tls":""}

# Tested at: 2025-09-29 00:51:05 | Response: 2.340s | IP: 38.54.45.129
{"external_ip":"38.54.45.129","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.45.129","test_time":2.340289716,"tls":""}

# Tested at: 2025-09-29 00:51:06 | Response: 1.627s | IP: 181.119.30.20
{"external_ip":"181.119.30.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"181.119.30.20","test_time":1.627157695,"tls":""}

# Tested at: 2025-09-29 00:51:06 | Response: 1.284s | IP: 185.126.237.38
{"external_ip":"185.126.237.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.237.38","test_time":1.2838445649999999,"tls":""}

# Tested at: 2025-09-29 00:51:46 | Response: 0.299s | IP: 149.22.95.183
{"external_ip":"149.22.95.183","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.95.183","test_time":0.299030736,"tls":""}

# Tested at: 2025-09-29 00:51:46 | Response: 0.446s | IP: 192.36.61.59
{"external_ip":"192.36.61.59","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.36.61.59","test_time":0.446104466,"tls":""}

# Tested at: 2025-09-29 00:51:47 | Response: 0.798s | IP: 134.255.210.49
{"external_ip":"134.255.210.49","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"134.255.210.49","test_time":0.79771849,"tls":""}

# Tested at: 2025-09-29 00:51:47 | Response: 1.153s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.181","test_time":1.153302243,"tls":""}

# Tested at: 2025-09-29 00:51:47 | Response: 0.295s | IP: 147.78.1.27
{"external_ip":"147.78.1.27","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"147.78.1.27","test_time":0.294626331,"tls":""}

# Tested at: 2025-09-29 00:51:47 | Response: 0.669s | IP: 119.59.98.58
{"external_ip":"119.59.98.58","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"119.59.98.58","test_time":0.669378419,"tls":""}

# Tested at: 2025-09-29 00:51:48 | Response: 0.759s | IP: 64.176.180.67
{"external_ip":"64.176.180.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"oXGp1+ihlfKg826H","port":1866,"protocol":"shadowsocks","remarks":"🔥","server":"64.176.184.129","test_time":0.758515541,"tls":""}

# Tested at: 2025-09-29 00:51:48 | Response: 0.559s | IP: 185.47.254.87
{"external_ip":"185.47.254.87","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.254.87","test_time":0.558967601,"tls":""}

# Tested at: 2025-09-29 00:51:48 | Response: 0.923s | IP: 154.205.159.100
