# Working VLESS Configurations (JSON Format)
# Generated at: 2025-09-19 12:47:03
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-19 13:11:39 | Response: 0.818s | IP: 135.125.190.253
{"encryption":"none","external_ip":"135.125.190.253","flow":"","host":"sweet-combination.seotoolsforyou.co.uk","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"sweet-combination.seotoolsforyou.co.uk","sni":"sweet-combination.seotoolsforyou.co.uk","test_time":0.817706421,"tls":"","uuid":"05020a61-3c0c-4ead-b256-7851ff905a75"}
{"encryption":"none","external_ip":"45.82.251.54","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.54","sni":"","test_time":1.395033028,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.704s | IP: 185.236.232.240
{"encryption":"none","external_ip":"185.236.232.240","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh29v4.vetmainconf.shop","sni":"pqh29v4.vetmainconf.shop","test_time":0.704496632,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.626s | IP: 195.42.233.47
{"encryption":"none","external_ip":"195.42.233.47","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"195.42.233.47","sni":"","test_time":0.626120001,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.286s | IP: 185.236.232.129
{"encryption":"none","external_ip":"185.236.232.129","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.129","sni":"","test_time":0.285771787,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.163s | IP: 45.82.251.78
{"encryption":"none","external_ip":"45.82.251.78","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.78","sni":"","test_time":0.16293373,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.699s | IP: 185.242.87.154
{"encryption":"none","external_ip":"185.242.87.154","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638929692855682011.lisbon-drc-tusabt.info","sni":"","test_time":0.698612465,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.326s | IP: 185.236.232.123
{"encryption":"none","external_ip":"185.236.232.123","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.123","sni":"","test_time":0.325904917,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.664s | IP: 45.140.147.74
{"encryption":"none","external_ip":"45.140.147.74","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.140.147.74","sni":"","test_time":0.664353193,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 1.187s | IP: 185.242.87.160
{"encryption":"none","external_ip":"185.242.87.160","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638931077057619102.hamedan-drc-tusabu.info","sni":"","test_time":1.187021339,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.563s | IP: 185.231.205.188
{"encryption":"none","external_ip":"185.231.205.188","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.188","sni":"","test_time":0.562503637,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:35 | Response: 0.535s | IP: 185.231.205.231
{"encryption":"none","external_ip":"185.231.205.231","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.231","sni":"","test_time":0.53472704,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.186s | IP: 172.234.221.94
{"encryption":"none","external_ip":"172.234.221.94","flow":"","host":"","network":"raw","path":"","port":56224,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.234.221.94","sni":"","test_time":0.186331144,"tls":"","uuid":"e3d0de50-7673-4d13-be7b-e508632ed430"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.263s | IP: 45.12.133.235
{"encryption":"none","external_ip":"45.12.133.235","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.12.133.235","sni":"","test_time":0.263016044,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.615s | IP: 195.42.233.125
{"encryption":"none","external_ip":"195.42.233.125","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"195.42.233.125","sni":"","test_time":0.615481701,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.730s | IP: 45.12.133.235
{"encryption":"none","external_ip":"45.12.133.235","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638931501605817853.lahijan-drc-dcrabj.info","sni":"","test_time":0.729692682,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.227s | IP: 185.236.232.120
{"encryption":"none","external_ip":"185.236.232.120","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.120","sni":"","test_time":0.226530002,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:36 | Response: 1.915s | IP: 185.236.232.72
{"encryption":"none","external_ip":"185.236.232.72","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.72","sni":"","test_time":1.91514662,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.396s | IP: 94.131.14.200
{"encryption":"none","external_ip":"94.131.14.200","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638932384805827291.ahvaz-drc-dcrabj.info","sni":"","test_time":0.395899337,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.497s | IP: 167.71.8.192
{"encryption":"none","external_ip":"167.71.8.192","flow":"","host":"v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree","network":"ws","path":"/","port":23313,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"167.71.8.192","sni":"","test_time":0.496829903,"tls":"","uuid":"e5979603-c215-4d5f-811a-316b45f6df17"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.889s | IP: 85.208.110.205
{"encryption":"none","external_ip":"85.208.110.205","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"85.208.110.205","sni":"","test_time":0.88871798,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.692s | IP: 194.4.49.4
{"encryption":"none","external_ip":"194.4.49.4","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638931272656134408.malayer-drc-tusabu.info","sni":"","test_time":0.691974848,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.700s | IP: 45.12.142.89
{"encryption":"none","external_ip":"45.12.142.89","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638936661878829611.ahvaz-drc-tusacae.info","sni":"","test_time":0.700325153,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.785s | IP: 195.42.233.115
{"encryption":"none","external_ip":"195.42.233.115","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638937544595891094.madrid-prx-dnraacl.info","sni":"","test_time":0.784809663,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.280s | IP: 94.131.13.181
{"encryption":"none","external_ip":"94.131.13.181","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638935457407159576.birjand-drc-tusacae.info","sni":"","test_time":0.279553215,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.531s | IP: 195.42.233.69
{"encryption":"none","external_ip":"195.42.233.69","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"195.42.233.69","sni":"","test_time":0.530587024,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 1.186s | IP: 45.140.147.74
{"encryption":"none","external_ip":"45.140.147.74","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638929396024910159.lisbon-drc-dcrabj.info","sni":"","test_time":1.18642769,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.735s | IP: 94.131.13.163
{"encryption":"none","external_ip":"94.131.13.163","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"94.131.13.163","sni":"","test_time":0.734609065,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 1.092s | IP: 45.12.150.67
{"encryption":"none","external_ip":"45.12.150.67","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638937918607957654.paris-drc-tusacaf.info","sni":"","test_time":1.092445511,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.236s | IP: 80.92.206.19
{"encryption":"none","external_ip":"80.92.206.19","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"80.92.206.19","sni":"","test_time":0.236076001,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.732s | IP: 185.236.232.199
{"encryption":"none","external_ip":"185.236.232.199","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.199","sni":"pqh23v4.vetmainconf.shop","test_time":0.731820909,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:36 | Response: 0.537s | IP: 45.89.107.242
{"encryption":"none","external_ip":"45.89.107.242","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638930381053019975.tabriz-drc-tusabt.info","sni":"","test_time":0.537257803,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 1.341s | IP: 80.92.206.253
{"encryption":"none","external_ip":"80.92.206.253","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638930316257411243.neyshabur-drc-tusabt.info","sni":"","test_time":1.341026023,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:36 | Response: 1.231s | IP: 195.42.233.82
{"encryption":"none","external_ip":"195.42.233.82","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638937994136550920.prague-prx-dnraacl.info","sni":"","test_time":1.230843264,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 0.408s | IP: 195.42.233.47
{"encryption":"none","external_ip":"195.42.233.47","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638930133854419945.bandar-drc-tusabt.info","sni":"","test_time":0.407639965,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 0.683s | IP: 94.131.118.142
{"encryption":"none","external_ip":"94.131.118.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"94.131.118.142","sni":"","test_time":0.683020783,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.601s | IP: 185.231.205.186
{"encryption":"none","external_ip":"185.231.205.186","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.186","sni":"","test_time":1.601117184,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 0.492s | IP: 2a14:3087::6a2
{"encryption":"none","external_ip":"2a14:3087::6a2","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638930381053025132.tabriz-drc-tusabt.info","sni":"","test_time":0.492363981,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 0.564s | IP: 45.86.72.106
{"encryption":"none","external_ip":"45.86.72.106","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh25v7.waipdirect.shop","sni":"pqh25v7.waipdirect.shop","test_time":0.564213947,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.073s | IP: 185.231.205.181
{"encryption":"none","external_ip":"185.231.205.181","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.181","sni":"","test_time":1.073032746,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 3.027s | IP: 45.82.251.180
{"encryption":"none","external_ip":"45.82.251.180","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.180","sni":"","test_time":3.026742944,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.763s | IP: 51.158.241.29
{"encryption":"none","external_ip":"51.158.241.29","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"creative-computer.oneeat.co","sni":"","test_time":1.7629715049999999,"tls":"","uuid":"f1fe4963-66f7-4f71-a038-9e07ea6cf20f"}

# Tested at: 2025-09-19 13:18:37 | Response: 0.150s | IP: 86.104.74.45
{"encryption":"none","external_ip":"86.104.74.45","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638925841028493287.berlin-drc-dcrabj.info","sni":"","test_time":0.149757317,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.235s | IP: 45.130.214.192
{"encryption":"none","external_ip":"45.130.214.192","flow":"","host":"","network":"","path":"/","port":20992,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.130.214.192","sni":"","test_time":1.2351793500000001,"tls":"","uuid":"e0042666-497b-4fde-bf4a-c5281df24d15"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.966s | IP: 2a14:3087::76a
{"encryption":"none","external_ip":"2a14:3087::76a","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638934019837083133.lisbon-drc-tusaby.info","sni":"","test_time":1.9655578120000001,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 2.004s | IP: 185.242.87.213
{"encryption":"none","external_ip":"185.242.87.213","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.242.87.213","sni":"","test_time":2.003682613,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 0.997s | IP: 94.131.14.195
{"encryption":"none","external_ip":"94.131.14.195","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"94.131.14.195","sni":"","test_time":0.996905727,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 2.074s | IP: 185.231.205.5
{"encryption":"none","external_ip":"185.231.205.5","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.5","sni":"","test_time":2.073736199,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.681s | IP: 85.208.110.205
{"encryption":"none","external_ip":"85.208.110.205","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638930382260455538.ahvaz-drc-tusabt.info","sni":"","test_time":1.680648583,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:37 | Response: 1.560s | IP: 103.35.190.193
{"encryption":"none","external_ip":"103.35.190.193","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638938332607497744.madrid-drc-tusacaf.info","sni":"","test_time":1.559583065,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:38 | Response: 2.969s | IP: 94.131.14.48
{"encryption":"none","external_ip":"94.131.14.48","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638929396024898748.lisbon-drc-dcrabj.info","sni":"","test_time":2.969048218,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:38 | Response: 2.186s | IP: 185.242.87.160
{"encryption":"none","external_ip":"185.242.87.160","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.242.87.160","sni":"","test_time":2.186162512,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:38 | Response: 0.670s | IP: 195.42.233.105
{"encryption":"none","external_ip":"195.42.233.105","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"195.42.233.105","sni":"","test_time":0.669838022,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:38 | Response: 2.610s | IP: 185.242.87.128
{"encryption":"none","external_ip":"185.242.87.128","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638929320863717328.malayer-drc-tusabq.info","sni":"","test_time":2.6098718549999997,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:38 | Response: 1.809s | IP: 45.140.147.142
{"encryption":"none","external_ip":"45.140.147.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.140.147.142","sni":"","test_time":1.809345053,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:39 | Response: 3.677s | IP: 80.92.206.253
{"encryption":"none","external_ip":"80.92.206.253","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"80.92.206.253","sni":"","test_time":3.676565585,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:39 | Response: 5.340s | IP: 185.236.232.91
{"encryption":"none","external_ip":"185.236.232.91","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.91","sni":"pqh28v5.vetrkot.com","test_time":5.340185132,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:39 | Response: 5.252s | IP: 45.82.251.54
{"encryption":"none","external_ip":"45.82.251.54","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh37v6.avoipok.shop","sni":"","test_time":5.252404353,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:41 | Response: 4.997s | IP: 45.144.28.5
{"encryption":"none","external_ip":"45.144.28.5","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638932639207611953.kish-drc-dcrabj.info","sni":"","test_time":4.997084622,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:44 | Response: 0.078s | IP: 185.236.232.72
{"encryption":"none","external_ip":"185.236.232.72","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh28v4.vetmainconf.shop","sni":"","test_time":0.077953072,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:44 | Response: 0.177s | IP: 185.231.205.234
{"encryption":"none","external_ip":"185.231.205.234","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.234","sni":"","test_time":0.176947986,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:44 | Response: 0.168s | IP: 45.82.251.39
{"encryption":"none","external_ip":"45.82.251.39","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh38v1.avoipok.shop","sni":"","test_time":0.167870522,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:44 | Response: 0.164s | IP: 45.86.72.106
{"encryption":"none","external_ip":"45.86.72.106","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.86.72.106","sni":"pqh25v7.vetrkot.com","test_time":0.16440401,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:45 | Response: 0.295s | IP: 45.144.28.5
{"encryption":"none","external_ip":"45.144.28.5","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.144.28.5","sni":"","test_time":0.294916058,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:45 | Response: 0.279s | IP: 185.231.205.248
{"encryption":"none","external_ip":"185.231.205.248","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.248","sni":"www.microsoft.com","test_time":0.279098481,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:45 | Response: 0.154s | IP: 185.231.205.253
{"encryption":"none","external_ip":"185.231.205.253","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.231.205.253","sni":"","test_time":0.154061548,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:46 | Response: 0.508s | IP: 185.236.232.148
{"encryption":"none","external_ip":"185.236.232.148","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.148","sni":"","test_time":0.507874849,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:46 | Response: 1.572s | IP: 154.53.40.110
{"encryption":"none","external_ip":"154.53.40.110","flow":"","host":"vall.codefyinc.com","network":"ws","path":"/vlessws","port":8443,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"vall.codefyinc.com","sni":"vall.codefyinc.com","test_time":1.571731045,"tls":"","uuid":"f300338b-c2e3-46dd-9d3f-d54c010dc989"}

# Tested at: 2025-09-19 13:18:46 | Response: 0.210s | IP: 195.42.233.69
{"encryption":"none","external_ip":"195.42.233.69","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638932756456112171.qazvin-drc-tusabw.info","sni":"","test_time":0.210278234,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:47 | Response: 2.212s | IP: 185.236.232.142
{"encryption":"none","external_ip":"185.236.232.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh24v1.vetrkot.com","sni":"pqh24v1.vetrkot.com","test_time":2.212141608,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:18:48 | Response: 0.423s | IP: 94.131.13.163
{"encryption":"none","external_ip":"94.131.13.163","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638932111805004627.rasht-drc-dcrabj.info","sni":"","test_time":0.423438019,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:18:51 | Response: 6.419s | IP: 185.236.232.199
{"encryption":"none","external_ip":"185.236.232.199","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh23v4.vetmainconf.shop","sni":"pqh23v4.vetmainconf.shop","test_time":6.418971562,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:19:28 | Response: 1.077s | IP: 2605:a140:2273:7184::1
{"encryption":"none","external_ip":"2605:a140:2273:7184::1","flow":"","host":"v2ray.codefyinc.com","network":"ws","path":"/vlessws","port":443,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"209.126.84.189","sni":"v2ray.codefyinc.com","test_time":1.076674119,"tls":"","uuid":"0417be58-2ea8-49de-8083-9eff9b0137e5"}

# Tested at: 2025-09-19 13:19:28 | Response: 0.501s | IP: 185.236.232.248
