# All Working Configurations (JSON Format)
# Generated at: 2025-09-28 19:39:34
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:36 | Response: 0.162s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.162400212,"tls":""}
{"alterId":0,"cipher":"auto","external_ip":"51.79.102.253","host":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","network":"ws","path":"/IOebhLMhl1CTbFHbL95myfRX2","port":80,"protocol":"vmess","remarks":"🔥","server":"51.79.102.253","sni":"","test_time":0.625267279,"tls":"","uuid":"58fe1542-5290-40ad-815a-77707a81afe5"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.125s | IP: 156.146.38.168
{"external_ip":"156.146.38.168","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.168","test_time":0.124575473,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.244s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.244400262,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.501s | IP: 156.146.38.170
{"external_ip":"156.146.38.170","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.170","test_time":0.501133728,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.263s | IP: 212.102.47.132
{"external_ip":"212.102.47.132","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.132","test_time":0.263250651,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.337s | IP: 153.121.51.214
{"external_ip":"153.121.51.214","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.51.214","test_time":0.33742694,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.294s | IP: 156.146.38.169
{"external_ip":"156.146.38.169","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.169","test_time":0.294345411,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.517s | IP: 185.231.233.173
{"external_ip":"185.231.233.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.231.233.173","test_time":0.517470566,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.729s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.70","test_time":0.728971904,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.312s | IP: 212.102.53.79
{"external_ip":"212.102.53.79","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.79","test_time":0.311634764,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.434s | IP: 156.146.62.163
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":0.434004065,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.592s | IP: 142.93.166.6
{"external_ip":"142.93.166.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"h3yIVYwmR5zoI1TJKykUcu","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.93.166.6","test_time":0.591993,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.503s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":0.503345951,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.469s | IP: 149.34.244.68
{"external_ip":"149.34.244.68","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.68","test_time":0.469132682,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.328s | IP: 212.102.53.193
{"external_ip":"212.102.53.193","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.193","test_time":0.328198374,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.398s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":0.398393252,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.610s | IP: 216.173.70.187
{"external_ip":"216.173.70.187","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"lv.vpnsparta.pro","test_time":0.609830498,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.839s | IP: 203.23.128.33
{"external_ip":"203.23.128.33","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"203.23.128.33","test_time":0.838839302,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.719s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.66","test_time":0.718781475,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.204s | IP: 212.102.47.131
{"external_ip":"212.102.47.131","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.131","test_time":0.204199992,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:20 | Response: 0.519s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.519164376,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.132s | IP: 78.129.140.11
{"external_ip":"78.129.140.11","method":"chacha20-ietf-poly1305","network":"tcp","password":"puEie2F4ovaUIc5OaYtFVA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"78.129.140.11","test_time":1.132200956,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.433s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.433387456,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.472s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":0.47176295,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.834s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"103.104.247.49","test_time":0.834302397,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.417s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.417402685,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:21 | Response: 0.116s | IP: 2001:470:2be:1:20c:29ff:fead:c1b7
{"alterId":0,"cipher":"auto","external_ip":"2001:470:2be:1:20c:29ff:fead:c1b7","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"165.140.216.141","sni":"","test_time":0.115864001,"tls":"","uuid":"e7d72a8d-26f2-4b54-b366-0c43e0bcba7d"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.563s | IP: 212.102.53.194
{"external_ip":"212.102.53.194","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.194","test_time":0.563199483,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.975s | IP: 212.102.53.80
{"external_ip":"212.102.53.80","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.80","test_time":0.975454068,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.453s | IP: 92.118.205.228
{"external_ip":"92.118.205.228","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"92.118.205.228","test_time":0.453117612,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.163s | IP: 212.102.47.130
{"external_ip":"212.102.47.130","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.130","test_time":1.162558615,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.472s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.217","test_time":0.47199619,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:21 | Response: 0.385s | IP: 216.132.112.116
{"alterId":0,"cipher":"auto","external_ip":"216.132.112.116","host":"","network":"tcp","path":"","port":30475,"protocol":"vmess","remarks":"🔥","server":"216.132.112.116","sni":"","test_time":0.385486802,"tls":"","uuid":"defa10be-f618-4b64-c815-049d2eacbd3f"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.771s | IP: 185.138.88.36
{"external_ip":"185.138.88.36","method":"chacha20-ietf-poly1305","network":"tcp","password":"POaiVNMig8KH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"185.138.88.36","test_time":0.771348531,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.312s | IP: 223.165.4.173
{"external_ip":"223.165.4.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"223.165.4.173","test_time":1.312297845,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.340s | IP: 185.126.237.38
{"external_ip":"185.126.237.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.237.38","test_time":1.340299363,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.054s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8008,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.05393141,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.666s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.251","test_time":0.666428536,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.960s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.960132792,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.410s | IP: 185.47.255.22
{"external_ip":"185.47.255.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.255.22","test_time":1.40959294,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.463s | IP: 185.126.239.250
{"external_ip":"185.126.239.250","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.239.250","test_time":1.4625248370000001,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.626s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.147","test_time":0.625951433,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.338s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.60","test_time":0.337540169,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.423s | IP: 38.54.45.129
{"external_ip":"38.54.45.129","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.45.129","test_time":1.423283178,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.388s | IP: 193.29.139.162
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.144","test_time":0.387515225,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 1.745s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.179","test_time":1.74514277,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.426s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":0.426276092,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.892s | IP: 212.102.53.81
{"external_ip":"212.102.53.81","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.81","test_time":0.89235236,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:21 | Response: 0.981s | IP: 185.123.101.241
{"external_ip":"185.123.101.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.123.101.241","test_time":0.981264952,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.124s | IP: 152.67.8.205
{"alterId":0,"cipher":"auto","external_ip":"152.67.8.205","host":"","network":"ws","path":"/","port":80,"protocol":"vmess","remarks":"🔥","server":"152.67.8.205","sni":"","test_time":1.123546826,"tls":"","uuid":"9db4c708-aef8-4359-821b-38e47990be0d"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.588s | IP: 212.102.53.198
{"external_ip":"212.102.53.198","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.198","test_time":0.587629295,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.095s | IP: 15.235.85.156
{"alterId":1,"cipher":"auto","external_ip":"15.235.85.156","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.85.156","sni":"kampong.org","test_time":1.095373678,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.500s | IP: 2407:3640:2270:2033::1
{"alterId":0,"cipher":"auto","external_ip":"2407:3640:2270:2033::1","host":"","network":"tcp","path":"","port":39674,"protocol":"vmess","remarks":"🔥","server":"82.197.69.131","sni":"","test_time":0.499892018,"tls":"","uuid":"5a89386a-827b-4f54-8778-2f1b5122c6ef"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 2.093s | IP: 103.163.218.2
{"external_ip":"103.163.218.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.163.218.2","test_time":2.0930335,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.474s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":0.474245379,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.448s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.157","test_time":0.44768432,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.652s | IP: 172.82.65.77
{"alterId":0,"cipher":"auto","external_ip":"172.82.65.77","host":"m16-9d86dc15-7d51-7138-bee5-645e0ef7936c.huangshang.pp.ua","network":"ws","path":"/ZVrc7MGZcKzYE40sF9Z5","port":443,"protocol":"vmess","remarks":"🔥","server":"172.82.65.77","sni":"","test_time":0.652350931,"tls":"tls","uuid":"1ecc7e61-d639-4e18-8cae-2cff9e787261"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.269s | IP: 148.113.176.192
{"alterId":0,"cipher":"auto","external_ip":"148.113.176.192","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.176.192","sni":"fapeng.org","test_time":1.268554298,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 1.789s | IP: 159.65.155.229
{"external_ip":"159.65.155.229","method":"chacha20-ietf-poly1305","network":"tcp","password":"3bSsmYhZ42H6DULdetDgE1","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"159.65.155.229","test_time":1.788934305,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.711s | IP: 23.162.200.227
{"alterId":0,"cipher":"auto","external_ip":"23.162.200.227","host":"","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"23.162.200.227","sni":"","test_time":0.711177938,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.519s | IP: 38.99.82.193
{"alterId":0,"cipher":"auto","external_ip":"38.99.82.193","host":"tilebani.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"38.99.82.193","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.518706296,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.285s | IP: 212.102.53.195
{"external_ip":"212.102.53.195","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.195","test_time":0.285155219,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.357s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.35654884,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.532s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"us.vmagnum.win","test_time":0.531910919,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.427s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.188","test_time":0.426904285,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.760s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.759642047,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.227s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.226753833,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.651s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":0.651232981,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.972s | IP: 107.174.82.102
{"alterId":0,"cipher":"auto","external_ip":"107.174.82.102","host":"HHhjjMKi.457.PP.Ua","network":"ws","path":"/hepNwpzuxszIxZMQZRJ","port":443,"protocol":"vmess","remarks":"🔥","server":"HHhjjMKi.457.PP.Ua","sni":"","test_time":0.972011333,"tls":"tls","uuid":"9f1673a0-688a-4f31-85fa-af40b03c708a"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.410s | IP: 104.192.227.162
{"external_ip":"104.192.227.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"Y7uq7WBdMBdLAIZ7UV1Tvc","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.227.162","test_time":0.41020305,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.150s | IP: 57.129.28.215
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.215","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.215","sni":"serkat.org","test_time":1.150221438,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.434s | IP: 85.195.101.122
{"alterId":0,"cipher":"auto","external_ip":"85.195.101.122","host":"","network":"tcp","path":"","port":40878,"protocol":"vmess","remarks":"🔥","server":"85.195.101.122","sni":"","test_time":0.434055691,"tls":"","uuid":"f3d4167e-b15e-4e46-82e9-9286ef93fda7"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.168s | IP: 57.129.28.67
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.67","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"yichueng.org","sni":"yichueng.org","test_time":1.167924948,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.162s | IP: 107.174.82.102
{"alterId":0,"cipher":"auto","external_ip":"107.174.82.102","host":"HhHjJMki.457.pP.uA","network":"ws","path":"/hepNwpzuxszIxZMQZRJ","port":443,"protocol":"vmess","remarks":"🔥","server":"HhHjJMki.457.pP.uA","sni":"","test_time":0.162056438,"tls":"tls","uuid":"da7e8bcf-b195-4d69-a667-24f9a7673a11"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.037s | IP: 46.250.243.56
{"alterId":0,"cipher":"auto","external_ip":"46.250.243.56","host":"","network":"tcp","path":"","port":50394,"protocol":"vmess","remarks":"🔥","server":"46.250.243.56","sni":"","test_time":1.037083094,"tls":"","uuid":"a75f3f95-ad4e-4498-fc72-dd740dd02bfc"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.013s | IP: 82.152.64.235
{"alterId":0,"cipher":"auto","external_ip":"82.152.64.235","host":"test2.flha.ru","network":"ws","path":"/15f62abf-8cc9-4598-8d57-e4df7b499a84-vmess","port":80,"protocol":"vmess","remarks":"🔥","server":"test2.flha.ru","sni":"","test_time":1.013419761,"tls":"","uuid":"15f62abf-8cc9-4598-8d57-e4df7b499a84"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.718s | IP: 57.129.59.193
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.193","host":"serkat.org","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.193","sni":"serkat.org","test_time":0.717858382,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.885s | IP: 94.131.111.195
{"alterId":0,"cipher":"auto","external_ip":"94.131.111.195","host":"","network":"tcp","path":"","port":444,"protocol":"vmess","remarks":"🔥","server":"94.131.111.195","sni":"","test_time":1.884542645,"tls":"","uuid":"8bbd9d8c-481b-49b6-8029-e4648f2ea31d"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 0.399s | IP: 15.204.11.190
