# All Working Configurations (JSON Format)
# Generated at: 2025-10-01 00:55:43
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:46 | Response: 0.857s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.857385781,"tls":""}
{"alterId":0,"cipher":"auto","external_ip":"15.204.234.200","host":"","network":"tcp","path":"","port":41100,"protocol":"vmess","remarks":"🔥","server":"15.204.234.200","sni":"","test_time":0.155346198,"tls":"none","uuid":"c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4"}

# [VMESS] Tested at: 2025-10-01 01:42:40 | Response: 0.534s | IP: 51.68.191.233
{"alterId":0,"cipher":"auto","external_ip":"51.68.191.233","host":"google.com","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"51.68.191.233","sni":"","test_time":0.533561512,"tls":"","uuid":"f0eda072-9ae8-494c-a495-215fa5729467"}

# [VMESS] Tested at: 2025-10-01 01:42:40 | Response: 0.618s | IP: 57.129.28.69
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.69","host":"baradiha.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.69","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.617990855,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:42:40 | Response: 0.627s | IP: 31.13.248.70
{"alterId":0,"cipher":"auto","external_ip":"31.13.248.70","host":"lt.fxlcn.com","network":"tcp","path":"/","port":45258,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":0.626813542,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:42:40 | Response: 0.660s | IP: 57.129.25.25
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.25","host":"f.khilei.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.25","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.660303838,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:42:40 | Response: 0.733s | IP: 57.129.25.22
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.22","host":"o.metuji.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.22","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.732898804,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:42:41 | Response: 1.343s | IP: 216.173.69.250
{"alterId":0,"cipher":"auto","external_ip":"216.173.69.250","host":"","network":"ws","path":"/","port":8443,"protocol":"vmess","remarks":"🔥","server":"216.173.69.250","sni":"","test_time":1.3426580129999999,"tls":"none","uuid":"91382092-2330-455b-8a1c-9c129cfe661a"}

# [VMESS] Tested at: 2025-10-01 01:42:41 | Response: 0.510s | IP: 45.67.230.79
{"alterId":0,"cipher":"auto","external_ip":"45.67.230.79","host":"/JOKERRVPN_BIA_CHANEL@JOKERRVPN","network":"tcp","path":"","port":11052,"protocol":"vmess","remarks":"🔥","server":"45.67.230.79","sni":"","test_time":0.509802864,"tls":"","uuid":"314185f7-931d-4656-922d-0857e7afd224"}

# [VMESS] Tested at: 2025-10-01 01:42:41 | Response: 0.894s | IP: 51.68.189.39
{"alterId":0,"cipher":"auto","external_ip":"51.68.189.39","host":"","network":"ws","path":"/vmess/","port":8443,"protocol":"vmess","remarks":"🔥","server":"ov-germany4.09vpn.com","sni":"","test_time":0.893748884,"tls":"tls","uuid":"cfc66d8d-48b5-434f-b92d-22de1907ced7"}

# [VMESS] Tested at: 2025-10-01 01:42:41 | Response: 1.343s | IP: 172.111.146.64
{"alterId":0,"cipher":"auto","external_ip":"172.111.146.64","host":"","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"172.111.146.64","sni":"","test_time":1.342802488,"tls":"","uuid":"05b8c783-7f59-47f9-9923-06a465679f6a"}

# [VMESS] Tested at: 2025-10-01 01:42:41 | Response: 1.973s | IP: 122.118.159.108
{"alterId":0,"cipher":"auto","external_ip":"122.118.159.108","host":"fg.fxlcn.com","network":"tcp","path":"","port":45242,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":1.972862841,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:42:42 | Response: 1.855s | IP: 62.146.235.193
{"alterId":0,"cipher":"auto","external_ip":"62.146.235.193","host":"","network":"tcp","path":"","port":28011,"protocol":"vmess","remarks":"🔥","server":"62.146.235.193","sni":"","test_time":1.854611816,"tls":"","uuid":"cfc5a87f-3c13-4e25-b556-176cdd6b5c6a"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.372s | IP: 2001:470:2be:1:20c:29ff:fead:c1b7
{"alterId":0,"cipher":"auto","external_ip":"2001:470:2be:1:20c:29ff:fead:c1b7","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"165.140.216.141","sni":"","test_time":0.372166599,"tls":"none","uuid":"e7d72a8d-26f2-4b54-b366-0c43e0bcba7d"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.150s | IP: 209.126.84.189
{"alterId":0,"cipher":"auto","external_ip":"209.126.84.189","host":"209.126.84.189","network":"ws","path":"/vmessws","port":443,"protocol":"vmess","remarks":"🔥","server":"209.126.84.189","sni":"","test_time":0.150130035,"tls":"","uuid":"2c981164-9b93-4bca-94ff-b78d3f8498d7"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.885s | IP: 165.154.195.38
{"alterId":0,"cipher":"auto","external_ip":"165.154.195.38","host":"","network":"tcp","path":"","port":35034,"protocol":"vmess","remarks":"🔥","server":"165.154.195.38","sni":"","test_time":0.885267643,"tls":"","uuid":"959a8caf-4cea-43d0-a548-3628e7ddfafc"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.740s | IP: 2a03:f80:61:9925::1
{"alterId":0,"cipher":"none","external_ip":"2a03:f80:61:9925::1","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"103.57.249.204","sni":"","test_time":0.739877331,"tls":"","uuid":"f13143a7-542d-49ec-9428-098142b6977c"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.600s | IP: 2605:a140:2273:7184::1
{"alterId":0,"cipher":"auto","external_ip":"2605:a140:2273:7184::1","host":"v2ray.codefyinc.com","network":"ws","path":"/vmessws","port":443,"protocol":"vmess","remarks":"🔥","server":"v2ray.codefyinc.com","sni":"v2ray.codefyinc.com","test_time":0.599745513,"tls":"tls","uuid":"2c981164-9b93-4bca-94ff-b78d3f8498d7"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.313s | IP: 85.195.101.122
{"alterId":0,"cipher":"auto","external_ip":"85.195.101.122","host":"","network":"tcp","path":"","port":40878,"protocol":"vmess","remarks":"🔥","server":"85.195.101.122","sni":"","test_time":0.312722631,"tls":"none","uuid":"f3d4167e-b15e-4e46-82e9-9286ef93fda7"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.232s | IP: 15.235.83.228
{"alterId":64,"cipher":"auto","external_ip":"15.235.83.228","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.83.228","sni":"","test_time":0.232464614,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.745s | IP: 210.3.159.150
{"alterId":0,"cipher":"auto","external_ip":"210.3.159.150","host":"","network":"ws","path":"/","port":42717,"protocol":"vmess","remarks":"🔥","server":"210.3.159.150","sni":"","test_time":0.745060878,"tls":"","uuid":"b5803d74-c6f8-415f-e1e6-ebc9e4269b86"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.201s | IP: 198.23.174.168
{"alterId":0,"cipher":"auto","external_ip":"198.23.174.168","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"198.23.174.168","sni":"","test_time":0.200655283,"tls":"","uuid":"2b36304b-4f88-4ff5-9033-f4d57dbb5490"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.246s | IP: 15.204.239.14
{"alterId":0,"cipher":"auto","external_ip":"15.204.239.14","host":"BlaZe-Us-14.BLazECLoUdmaIN.site","network":"ws","path":"/linkvkwsss","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.239.14","sni":"BlaZe-Us-14.BLazECLoUdmaIN.site","test_time":0.245582031,"tls":"tls","uuid":"59b0b7da-6ea6-4685-a760-0ef304aef0e3"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.512s | IP: 36.230.6.201
{"alterId":0,"cipher":"auto","external_ip":"36.230.6.201","host":"","network":"tcp","path":"","port":45407,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":0.51151658,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.721s | IP: 45.128.54.84
{"alterId":0,"cipher":"auto","external_ip":"45.128.54.84","host":"","network":"tcp","path":"","port":37313,"protocol":"vmess","remarks":"🔥","server":"45.128.54.84","sni":"","test_time":0.720931934,"tls":"none","uuid":"72feb833-4196-4a70-a3f5-aeb011f7d534"}

# [VMESS] Tested at: 2025-10-01 01:43:24 | Response: 0.381s | IP: 15.235.83.227
{"alterId":0,"cipher":"auto","external_ip":"15.235.83.227","host":"mankadmu.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.83.227","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.380945085,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 1.196s | IP: 91.99.185.216
{"alterId":0,"cipher":"auto","external_ip":"91.99.185.216","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"91.99.185.216","sni":"","test_time":1.195508402,"tls":"none","uuid":"7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 1.329s | IP: 89.31.120.192
{"alterId":0,"cipher":"auto","external_ip":"89.31.120.192","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"89.31.120.192","sni":"","test_time":1.328595318,"tls":"","uuid":"44537595-9ccc-4b83-8936-5f9ad3229019"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 0.417s | IP: 2a01:ecc0:400:d9::2
{"alterId":0,"cipher":"auto","external_ip":"2a01:ecc0:400:d9::2","host":"google.com","network":"ws","path":"/","port":28838,"protocol":"vmess","remarks":"🔥","server":"89.169.13.60","sni":"","test_time":0.41652639,"tls":"","uuid":"b9d3c414-89cc-455d-b717-10c7ca1665a1"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 0.847s | IP: 57.129.25.20
{"alterId":1,"cipher":"auto","external_ip":"57.129.25.20","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"lammaland.org","sni":"lammaland.org","test_time":0.846615367,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 0.709s | IP: 51.195.91.6
{"alterId":0,"cipher":"auto","external_ip":"51.195.91.6","host":"BLaze-GERMaNy-6.bLaZeserVeRs1.Site","network":"ws","path":"/linkvkwss","port":443,"protocol":"vmess","remarks":"🔥","server":"51.195.91.6","sni":"BLaze-GERMaNy-6.bLaZeserVeRs1.Site","test_time":0.709449598,"tls":"tls","uuid":"441a06df-989f-4d06-aef0-1d90ad3f8582"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 0.811s | IP: 141.94.155.224
{"alterId":1,"cipher":"auto","external_ip":"141.94.155.224","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"fapeng.org","sni":"fapeng.org","test_time":0.810567635,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 1.405s | IP: 54.169.173.51
{"alterId":0,"cipher":"auto","external_ip":"54.169.173.51","host":"singapore2.helloshuai.com","network":"ws","path":"/39cb4/","port":443,"protocol":"vmess","remarks":"🔥","server":"54.169.173.51","sni":"singapore2.helloshuai.com","test_time":1.404922996,"tls":"tls","uuid":"14a79148-3d75-41d6-a998-2be9edef88cb"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 1.025s | IP: 103.96.73.162
{"alterId":0,"cipher":"auto","external_ip":"103.96.73.162","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"103.96.73.162","sni":"","test_time":1.024674209,"tls":"none","uuid":"253fd22d-6cbe-4953-891b-4ce3108ed935"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 0.926s | IP: 57.129.132.223
{"alterId":0,"cipher":"auto","external_ip":"57.129.132.223","host":"google.com","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"57.129.132.223","sni":"","test_time":0.926263697,"tls":"","uuid":"a25cbf11-2908-4a1b-a3a8-9a571777dca3"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 0.418s | IP: 82.197.69.131
{"alterId":0,"cipher":"auto","external_ip":"82.197.69.131","host":"","network":"tcp","path":"","port":39674,"protocol":"vmess","remarks":"🔥","server":"82.197.69.131","sni":"","test_time":0.417811967,"tls":"none","uuid":"5a89386a-827b-4f54-8778-2f1b5122c6ef"}

# [VMESS] Tested at: 2025-10-01 01:43:25 | Response: 2.089s | IP: 104.28.152.225
{"alterId":0,"cipher":"zero","external_ip":"104.28.152.225","host":"aio.unlimited.biz.id","network":"ws","path":"/aioproxybot/129.150.49.58-18650","port":443,"protocol":"vmess","remarks":"🔥","server":"aio.unlimited.biz.id","sni":"aio.unlimited.biz.id","test_time":2.088653313,"tls":"tls","uuid":"f282b878-8711-45a1-8c69-5564172123c1"}

# [VMESS] Tested at: 2025-10-01 01:43:26 | Response: 2.493s | IP: 38.107.234.57
{"alterId":0,"cipher":"auto","external_ip":"38.107.234.57","host":"/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"38.107.234.57","sni":"","test_time":2.493384834,"tls":"","uuid":"567f4be5-12ab-42e1-b8d9-db6fd1fdd31c"}

# [VMESS] Tested at: 2025-10-01 01:43:26 | Response: 1.841s | IP: 47.83.162.4
{"alterId":0,"cipher":"auto","external_ip":"47.83.162.4","host":"","network":"ws","path":"/arki?ed=2048","port":40873,"protocol":"vmess","remarks":"🔥","server":"47.83.162.4","sni":"","test_time":1.840539393,"tls":"","uuid":"3fd266bc-7691-43cf-a82f-0c9761a69bf0"}

# [VMESS] Tested at: 2025-10-01 01:43:27 | Response: 3.190s | IP: 103.61.139.137
{"alterId":0,"cipher":"auto","external_ip":"103.61.139.137","host":"","network":"ws","path":"/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN","port":20521,"protocol":"vmess","remarks":"🔥","server":"103.61.139.137","sni":"","test_time":3.1898225,"tls":"","uuid":"f8d93cfb-3d5d-447c-a697-16496dd74697"}

# [VMESS] Tested at: 2025-10-01 01:43:27 | Response: 3.376s | IP: 47.238.252.154
{"alterId":0,"cipher":"auto","external_ip":"47.238.252.154","host":"","network":"ws","path":"/arki?ed=2048","port":58867,"protocol":"vmess","remarks":"🔥","server":"47.238.252.154","sni":"","test_time":3.375838166,"tls":"","uuid":"7b80e36f-b082-46fc-ae59-6bb0dd17eee8"}

# [VMESS] Tested at: 2025-10-01 01:43:29 | Response: 5.716s | IP: 38.54.113.13
{"alterId":0,"cipher":"auto","external_ip":"38.54.113.13","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"38.54.113.13","sni":"","test_time":5.7164375849999995,"tls":"","uuid":"e4de34c6-eaac-4528-ac90-e03b3f66f9d2"}

# [VMESS] Tested at: 2025-10-01 01:44:07 | Response: 0.239s | IP: 38.114.100.17
{"alterId":0,"cipher":"auto","external_ip":"38.114.100.17","host":"","network":"tcp","path":"","port":6506,"protocol":"vmess","remarks":"🔥","server":"193.124.24.247","sni":"","test_time":0.239186422,"tls":"","uuid":"c53d41d1-7d56-43ce-9994-408780c6476a"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.585s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","sni":"","test_time":0.584703085,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.329s | IP: 38.114.100.17
{"alterId":0,"cipher":"auto","external_ip":"38.114.100.17","host":"","network":"tcp","path":"","port":6513,"protocol":"vmess","remarks":"🔥","server":"193.124.24.247","sni":"","test_time":0.328957218,"tls":"","uuid":"5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.605s | IP: 8.210.230.179
{"alterId":0,"cipher":"auto","external_ip":"8.210.230.179","host":"","network":"ws","path":"/arki?ed=2048","port":45324,"protocol":"vmess","remarks":"🔥","server":"8.210.230.179","sni":"","test_time":0.605360436,"tls":"","uuid":"88ae3410-5af6-4a76-bb0f-940d6fff4f1a"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.024s | IP: 148.113.176.192
{"alterId":0,"cipher":"auto","external_ip":"148.113.176.192","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.176.192","sni":"fapeng.org","test_time":1.02399641,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.058s | IP: 15.204.64.211
{"alterId":1,"cipher":"auto","external_ip":"15.204.64.211","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.64.211","sni":"kampong.org","test_time":1.057828303,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.803s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","sni":"","test_time":0.803378101,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.924s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","sni":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","test_time":0.924175764,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.330s | IP: 192.3.233.216
{"alterId":0,"cipher":"auto","external_ip":"192.3.233.216","host":"","network":"ws","path":"/","port":16556,"protocol":"vmess","remarks":"🔥","server":"192.3.233.216","sni":"","test_time":0.32995348,"tls":"","uuid":"600f0d3e-a25d-468b-c789-0b5baa2f52c1"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.335s | IP: 91.134.8.100
{"alterId":1,"cipher":"auto","external_ip":"91.134.8.100","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.100","sni":"kampong.org","test_time":1.335273572,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.299s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","sni":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","test_time":1.298926949,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.459s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","sni":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","test_time":1.459419429,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.728s | IP: 139.180.155.29
{"alterId":0,"cipher":"auto","external_ip":"139.180.155.29","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"139.180.155.29","sni":"","test_time":0.728167452,"tls":"","uuid":"08c2a76e-15d1-4ec0-a8d0-1f51bc76a667"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.286s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"ef7c2383-03bb-fec2-327b-34f6b2ace7cb.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"ef7c2383-03bb-fec2-327b-34f6b2ace7cb.freevpnatm2025.dpdns.org","sni":"ef7c2383-03bb-fec2-327b-34f6b2ace7cb.freevpnatm2025.dpdns.org","test_time":1.285924919,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.311s | IP: 148.113.153.109
{"alterId":1,"cipher":"auto","external_ip":"148.113.153.109","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"yichueng.org","sni":"yichueng.org","test_time":1.311498775,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.550s | IP: 2406:8dc0:6008:302::
{"alterId":0,"cipher":"auto","external_ip":"2406:8dc0:6008:302::","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"140.235.38.89","sni":"","test_time":0.550154277,"tls":"","uuid":"c65ef645-2172-44d1-909f-cb30a40bca1c"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.325s | IP: 2a05:541:142:4f::1
{"alterId":0,"cipher":"auto","external_ip":"2a05:541:142:4f::1","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"62.60.187.28","sni":"","test_time":1.325025565,"tls":"","uuid":"570b4cfc-80d5-4277-8c97-8444ba0689b9"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.104s | IP: 38.54.33.254
{"alterId":0,"cipher":"auto","external_ip":"38.54.33.254","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"38.54.33.254","sni":"","test_time":1.104197603,"tls":"","uuid":"9c51f7f3-eafc-4525-a920-8d7fbda435f2"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.507s | IP: 91.98.90.61
{"alterId":0,"cipher":"auto","external_ip":"91.98.90.61","host":"","network":"tcp","path":"","port":8880,"protocol":"vmess","remarks":"🔥","server":"91.98.90.61","sni":"","test_time":0.507057967,"tls":"","uuid":"9eaf5afd-fe08-4e07-9680-ed2ef6766b78"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.380s | IP: 57.129.28.63
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.63","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.63","sni":"fapeng.org","test_time":1.380444203,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.561s | IP: 8.217.246.150
{"alterId":0,"cipher":"auto","external_ip":"8.217.246.150","host":"","network":"ws","path":"/","port":54288,"protocol":"vmess","remarks":"🔥","server":"8.217.246.150","sni":"","test_time":0.560848765,"tls":"","uuid":"c84014f1-9de0-49f4-b751-ab8d7928bf9a"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 0.641s | IP: 209.14.88.74
{"alterId":0,"cipher":"auto","external_ip":"209.14.88.74","host":"sp.v2ray.com.br","network":"ws","path":"/","port":2052,"protocol":"vmess","remarks":"🔥","server":"104.18.7.41","sni":"","test_time":0.641173201,"tls":"","uuid":"3ca07212-68a5-4752-bd16-43e14ce93439"}

# [VMESS] Tested at: 2025-10-01 01:44:08 | Response: 1.247s | IP: 185.122.166.65
{"alterId":0,"cipher":"auto","external_ip":"185.122.166.65","host":"klo.986986.shop","network":"ws","path":"/nvjx6j7kbDQIQMZvbeVA9","port":443,"protocol":"vmess","remarks":"🔥","server":"klo.986986.shop","sni":"klo.986986.shop","test_time":1.246627444,"tls":"tls","uuid":"b75c9731-408d-4aa6-8ae9-3857205113a1"}

# [VMESS] Tested at: 2025-10-01 01:44:09 | Response: 1.449s | IP: 172.82.67.157
