# All Working Configurations (JSON Format)
# Generated at: 2025-09-29 12:21:50
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.347s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.34667484,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:30 | Response: 0.946s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"93.186.201.64","test_time":0.946022249,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:30 | Response: 0.527s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.144","test_time":0.526694084,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:30 | Response: 0.452s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"212.224.125.154","test_time":0.451950573,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:31 | Response: 0.365s | IP: 13.231.241.12
{"external_ip":"13.231.241.12","method":"aes-256-gcm","network":"tcp","password":"8f3a835c-8a45-480d-ae35-1deb2c52dcae","port":54329,"protocol":"shadowsocks","remarks":"🔥","server":"cgroup.node1.s.nodelist-airport.com","test_time":0.364551827,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:31 | Response: 0.336s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":801,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.335700283,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:34 | Response: 3.015s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.144.48.101","test_time":3.01517248,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:04:38 | Response: 1.149s | IP: 31.59.184.181
{"external_ip":"31.59.184.181","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"31.59.184.181","test_time":1.148623737,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:05:14 | Response: 0.315s | IP: 23.154.136.213
{"external_ip":"23.154.136.213","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.154.136.213","test_time":0.314741373,"tls":""}

# [VMESS] Tested at: 2025-09-29 13:05:15 | Response: 0.517s | IP: 51.79.102.253
{"alterId":0,"cipher":"auto","external_ip":"51.79.102.253","host":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","network":"ws","path":"/IOebhLMhl1CTbFHbL95myfRX2","port":80,"protocol":"vmess","remarks":"🔥","server":"51.79.102.253","sni":"","test_time":0.517208967,"tls":"","uuid":"58fe1542-5290-40ad-815a-77707a81afe5"}

# [SHADOWSOCKS] Tested at: 2025-09-29 13:05:15 | Response: 0.096s | IP: 38.110.1.17
{"external_ip":"38.110.1.17","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8009,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.17","test_time":0.095912833,"tls":""}

# [VMESS] Tested at: 2025-09-29 13:05:15 | Response: 0.917s | IP: 51.79.103.76
{"alterId":0,"cipher":"auto","external_ip":"51.79.103.76","host":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","network":"ws","path":"/IOebhLMhl1CTbFHbL95myfRX2","port":80,"protocol":"vmess","remarks":"🔥","server":"51.79.103.76","sni":"","test_time":0.917311214,"tls":"","uuid":"58fe1542-5290-40ad-815a-77707a81afe5"}

# [VMESS] Tested at: 2025-09-29 13:05:16 | Response: 0.494s | IP: 57.129.25.20
{"alterId":1,"cipher":"auto","external_ip":"57.129.25.20","host":"57.129.25.20","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.20","sni":"","test_time":0.494056946,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:05:17 | Response: 2.355s | IP: 15.235.50.172
{"alterId":0,"cipher":"auto","external_ip":"15.235.50.172","host":"baradiha.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.50.172","sni":"","test_time":2.3549123229999998,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:05:59 | Response: 1.167s | IP: 23.162.200.227
{"alterId":0,"cipher":"auto","external_ip":"23.162.200.227","host":"","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"23.162.200.227","sni":"","test_time":1.167460092,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:06:00 | Response: 2.004s | IP: 134.195.198.147
{"alterId":0,"cipher":"auto","external_ip":"134.195.198.147","host":"inna.cfd","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"134.195.198.147","sni":"","test_time":2.003508182,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:06:03 | Response: 3.527s | IP: 57.129.24.125
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.125","host":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.125","sni":"","test_time":3.527066911,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:06:44 | Response: 0.679s | IP: 5.196.29.123
{"alterId":0,"cipher":"auto","external_ip":"5.196.29.123","host":"google.com","network":"ws","path":"/","port":2082,"protocol":"vmess","remarks":"🔥","server":"5.196.29.123","sni":"","test_time":0.679063431,"tls":"none","uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a"}

# [VMESS] Tested at: 2025-09-29 13:06:44 | Response: 0.755s | IP: 112.132.215.12
{"alterId":0,"cipher":"auto","external_ip":"112.132.215.12","host":"","network":"tcp","path":"/","port":50002,"protocol":"vmess","remarks":"🔥","server":"112.132.215.12","sni":"","test_time":0.754956447,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:06:44 | Response: 0.976s | IP: 146.59.55.50
{"alterId":0,"cipher":"auto","external_ip":"146.59.55.50","host":"o.metuji.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.55.50","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.976346193,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:06:48 | Response: 1.760s | IP: 112.132.215.34
{"alterId":0,"cipher":"auto","external_ip":"112.132.215.34","host":"","network":"tcp","path":"/","port":50007,"protocol":"vmess","remarks":"🔥","server":"112.132.215.34","sni":"","test_time":1.7595286749999999,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:06:54 | Response: 0.505s | IP: 57.129.64.238
{"alterId":0,"cipher":"auto","external_ip":"57.129.64.238","host":"kapelleng.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.64.238","sni":"kapelleng.com","test_time":0.50535468,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 0.272s | IP: 198.2.249.97
{"alterId":64,"cipher":"auto","external_ip":"198.2.249.97","host":"loosely.freetrade.link","network":"tcp","path":"/","port":30002,"protocol":"vmess","remarks":"🔥","server":"38.12.83.217","sni":"","test_time":0.271741509,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 0.313s | IP: 15.204.11.190
{"alterId":0,"cipher":"auto","external_ip":"15.204.11.190","host":"","network":"tcp","path":"","port":15361,"protocol":"vmess","remarks":"🔥","server":"15.204.11.190","sni":"","test_time":0.312594083,"tls":"none","uuid":"5d7bf9e3-415c-40f3-c66d-a54ea0fd860e"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 1.504s | IP: 46.250.243.56
{"alterId":0,"cipher":"auto","external_ip":"46.250.243.56","host":"www.speedtest.net","network":"tcp","path":"","port":50394,"protocol":"vmess","remarks":"🔥","server":"46.250.243.56","sni":"","test_time":1.50357277,"tls":"","uuid":"a75f3f95-ad4e-4498-fc72-dd740dd02bfc"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 0.641s | IP: 120.210.205.59
{"alterId":64,"cipher":"auto","external_ip":"120.210.205.59","host":"","network":"tcp","path":"/","port":50002,"protocol":"vmess","remarks":"🔥","server":"120.210.205.59","sni":"","test_time":0.64142282,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 0.840s | IP: 57.129.28.65
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.65","host":"kapelleng.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.65","sni":"kapelleng.com","test_time":0.840353602,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 1.951s | IP: 103.124.107.144
{"alterId":0,"cipher":"auto","external_ip":"103.124.107.144","host":"","network":"tcp","path":"/","port":29800,"protocol":"vmess","remarks":"🔥","server":"103.124.107.144","sni":"","test_time":1.950967347,"tls":"","uuid":"cc31ddfc-d92e-4dab-cd06-00dfb84af8ac"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 1.622s | IP: 140.238.18.215
{"alterId":0,"cipher":"auto","external_ip":"140.238.18.215","host":"lv4.789900.xyz","network":"ws","path":"/7dd16ab1-2a36-4b32-86fd-eb49fb039752-vm","port":2087,"protocol":"vmess","remarks":"🔥","server":"lv4.789900.xyz","sni":"lv4.789900.xyz","test_time":1.622459994,"tls":"tls","uuid":"7dd16ab1-2a36-4b32-86fd-eb49fb039752"}

# [VMESS] Tested at: 2025-09-29 13:07:29 | Response: 1.115s | IP: 94.136.185.230
{"alterId":0,"cipher":"auto","external_ip":"94.136.185.230","host":"","network":"tcp","path":"","port":10534,"protocol":"vmess","remarks":"🔥","server":"94.136.185.230","sni":"","test_time":1.114566686,"tls":"","uuid":"b01c7ef9-33ec-41f6-bfbf-77ddc4d21649"}

# [VMESS] Tested at: 2025-09-29 13:07:30 | Response: 1.510s | IP: 146.56.143.32
{"alterId":0,"cipher":"auto","external_ip":"146.56.143.32","host":"dv4.789900.xyz","network":"ws","path":"/0c8f3e29-4ec9-4ba6-a6ef-4487873f5d05-vm","port":2096,"protocol":"vmess","remarks":"🔥","server":"dv4.789900.xyz","sni":"dv4.789900.xyz","test_time":1.5095842990000001,"tls":"tls","uuid":"0c8f3e29-4ec9-4ba6-a6ef-4487873f5d05"}

# [VMESS] Tested at: 2025-09-29 13:08:14 | Response: 0.999s | IP: 152.67.8.205
{"alterId":0,"cipher":"auto","external_ip":"152.67.8.205","host":"","network":"ws","path":"/","port":80,"protocol":"vmess","remarks":"🔥","server":"152.67.8.205","sni":"","test_time":0.998530816,"tls":"","uuid":"9db4c708-aef8-4359-821b-38e47990be0d"}

# [VMESS] Tested at: 2025-09-29 13:08:23 | Response: 8.873s | IP: 57.129.24.124
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.124","host":"aveiror.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.124","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":8.872928615,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:08:57 | Response: 0.659s | IP: 2a0c:16c0:510:88f::2cd7
{"alterId":0,"cipher":"auto","external_ip":"2a0c:16c0:510:88f::2cd7","host":"","network":"ws","path":"/","port":8443,"protocol":"vmess","remarks":"🔥","server":"216.173.69.250","sni":"","test_time":0.659264165,"tls":"none","uuid":"91382092-2330-455b-8a1c-9c129cfe661a"}

# [VMESS] Tested at: 2025-09-29 13:08:57 | Response: 0.722s | IP: 51.68.191.233
{"alterId":0,"cipher":"auto","external_ip":"51.68.191.233","host":"google.com","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"51.68.191.233","sni":"","test_time":0.72166213,"tls":"","uuid":"f0eda072-9ae8-494c-a495-215fa5729467"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 0.160s | IP: 45.8.146.129
{"alterId":0,"cipher":"auto","external_ip":"45.8.146.129","host":"","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"45.8.146.129","sni":"","test_time":0.160255568,"tls":"","uuid":"0704016f-5435-4655-be6a-771a5aba52c3"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 1.054s | IP: 62.146.235.193
{"alterId":0,"cipher":"auto","external_ip":"62.146.235.193","host":"","network":"tcp","path":"","port":28011,"protocol":"vmess","remarks":"🔥","server":"62.146.235.193","sni":"","test_time":1.053941881,"tls":"","uuid":"cfc5a87f-3c13-4e25-b556-176cdd6b5c6a"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 1.155s | IP: 2607:5300:205:300::1387
{"alterId":0,"cipher":"auto","external_ip":"2607:5300:205:300::1387","host":"google.com","network":"ws","path":"/IOebhLMhl1CTbFHbL95myfRX2","port":80,"protocol":"vmess","remarks":"🔥","server":"15.235.41.200","sni":"","test_time":1.154783281,"tls":"","uuid":"58fe1542-5290-40ad-815a-77707a81afe5"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 0.298s | IP: 57.129.132.223
{"alterId":0,"cipher":"auto","external_ip":"57.129.132.223","host":"google.com","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"57.129.132.223","sni":"","test_time":0.29800039,"tls":"","uuid":"a25cbf11-2908-4a1b-a3a8-9a571777dca3"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 1.127s | IP: 57.129.25.22
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.22","host":"o.metuji.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.22","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":1.126681597,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 0.412s | IP: 2a01:ecc0:400:d9::2
{"alterId":0,"cipher":"auto","external_ip":"2a01:ecc0:400:d9::2","host":"google.com","network":"ws","path":"/","port":28838,"protocol":"vmess","remarks":"🔥","server":"89.169.13.60","sni":"","test_time":0.412266834,"tls":"","uuid":"b9d3c414-89cc-455d-b717-10c7ca1665a1"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 0.163s | IP: 15.204.234.200
{"alterId":0,"cipher":"auto","external_ip":"15.204.234.200","host":"","network":"tcp","path":"","port":41100,"protocol":"vmess","remarks":"🔥","server":"15.204.234.200","sni":"","test_time":0.162978668,"tls":"none","uuid":"c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 1.668s | IP: 51.68.191.233
{"alterId":0,"cipher":"auto","external_ip":"51.68.191.233","host":"","network":"ws","path":"/vmess/","port":8443,"protocol":"vmess","remarks":"🔥","server":"ov-germany7.09vpn.com","sni":"","test_time":1.668059604,"tls":"tls","uuid":"8b7ec98d-c291-4034-9719-e6d62051636a"}

# [VMESS] Tested at: 2025-09-29 13:08:58 | Response: 0.816s | IP: 172.111.146.64
{"alterId":0,"cipher":"auto","external_ip":"172.111.146.64","host":"","network":"ws","path":"/vmess/","port":80,"protocol":"vmess","remarks":"🔥","server":"172.111.146.64","sni":"","test_time":0.816149604,"tls":"","uuid":"05b8c783-7f59-47f9-9923-06a465679f6a"}

# [VMESS] Tested at: 2025-09-29 13:08:59 | Response: 0.372s | IP: 2a01:7e04::f03c:95ff:fe7b:426b
{"alterId":0,"cipher":"auto","external_ip":"2a01:7e04::f03c:95ff:fe7b:426b","host":"","network":"tcp","path":"","port":16416,"protocol":"vmess","remarks":"🔥","server":"172.233.171.224","sni":"","test_time":0.371781916,"tls":"","uuid":"8c1b9bea-cb51-43bb-a65c-0af31bbbf145"}

# [VMESS] Tested at: 2025-09-29 13:08:59 | Response: 0.508s | IP: 57.129.28.69
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.69","host":"baradiha.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.69","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.507644154,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:08:59 | Response: 1.048s | IP: 51.68.189.39
{"alterId":0,"cipher":"auto","external_ip":"51.68.189.39","host":"","network":"ws","path":"/vmess/","port":8443,"protocol":"vmess","remarks":"🔥","server":"ov-germany4.09vpn.com","sni":"","test_time":1.047937054,"tls":"tls","uuid":"cfc66d8d-48b5-434f-b92d-22de1907ced7"}

# [VMESS] Tested at: 2025-09-29 13:09:00 | Response: 1.110s | IP: 2407:3640:2270:2033::1
{"alterId":0,"cipher":"auto","external_ip":"2407:3640:2270:2033::1","host":"","network":"tcp","path":"","port":39674,"protocol":"vmess","remarks":"🔥","server":"82.197.69.131","sni":"","test_time":1.10971318,"tls":"none","uuid":"5a89386a-827b-4f54-8778-2f1b5122c6ef"}

# [VMESS] Tested at: 2025-09-29 13:09:04 | Response: 1.643s | IP: 57.129.25.25
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.25","host":"f.khilei.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.25","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":1.643328916,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 0.657s | IP: 38.22.232.77
{"alterId":0,"cipher":"auto","external_ip":"38.22.232.77","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"38.22.232.77","sni":"","test_time":0.657311607,"tls":"","uuid":"f757bef6-53e5-4411-85e4-03924e08c68f"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 0.713s | IP: 165.154.195.38
{"alterId":0,"cipher":"auto","external_ip":"165.154.195.38","host":"","network":"tcp","path":"","port":35034,"protocol":"vmess","remarks":"🔥","server":"165.154.195.38","sni":"","test_time":0.71296698,"tls":"","uuid":"959a8caf-4cea-43d0-a548-3628e7ddfafc"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 0.330s | IP: 2001:470:2be:1:20c:29ff:fead:c1b7
{"alterId":0,"cipher":"auto","external_ip":"2001:470:2be:1:20c:29ff:fead:c1b7","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"165.140.216.141","sni":"","test_time":0.330426197,"tls":"none","uuid":"e7d72a8d-26f2-4b54-b366-0c43e0bcba7d"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 0.748s | IP: 15.235.83.227
{"alterId":0,"cipher":"auto","external_ip":"15.235.83.227","host":"mankadmu.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.83.227","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":0.748280816,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 0.272s | IP: 85.195.101.122
{"alterId":0,"cipher":"auto","external_ip":"85.195.101.122","host":"","network":"tcp","path":"","port":40878,"protocol":"vmess","remarks":"🔥","server":"85.195.101.122","sni":"","test_time":0.271535759,"tls":"none","uuid":"f3d4167e-b15e-4e46-82e9-9286ef93fda7"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 0.862s | IP: 89.31.120.192
{"alterId":0,"cipher":"auto","external_ip":"89.31.120.192","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"89.31.120.192","sni":"","test_time":0.861779138,"tls":"","uuid":"44537595-9ccc-4b83-8936-5f9ad3229019"}

# [VMESS] Tested at: 2025-09-29 13:09:42 | Response: 1.189s | IP: 2605:a140:2273:7184::1
{"alterId":0,"cipher":"auto","external_ip":"2605:a140:2273:7184::1","host":"v2ray.codefyinc.com","network":"ws","path":"/vmessws","port":443,"protocol":"vmess","remarks":"🔥","server":"v2ray.codefyinc.com","sni":"v2ray.codefyinc.com","test_time":1.188787738,"tls":"tls","uuid":"2c981164-9b93-4bca-94ff-b78d3f8498d7"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.118s | IP: 2604:2dc0:101:200::2b52
{"alterId":0,"cipher":"auto","external_ip":"2604:2dc0:101:200::2b52","host":"BlaZe-Us-14.BLazECLoUdmaIN.site","network":"ws","path":"/linkvkwsss","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.239.14","sni":"BlaZe-Us-14.BLazECLoUdmaIN.site","test_time":0.118169191,"tls":"tls","uuid":"59b0b7da-6ea6-4685-a760-0ef304aef0e3"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.701s | IP: 209.126.84.189
{"alterId":0,"cipher":"auto","external_ip":"209.126.84.189","host":"209.126.84.189","network":"ws","path":"/vmessws","port":443,"protocol":"vmess","remarks":"🔥","server":"209.126.84.189","sni":"","test_time":0.700835862,"tls":"","uuid":"2c981164-9b93-4bca-94ff-b78d3f8498d7"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.652s | IP: 103.57.249.204
{"alterId":0,"cipher":"none","external_ip":"103.57.249.204","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"103.57.249.204","sni":"","test_time":0.652288648,"tls":"","uuid":"f13143a7-542d-49ec-9428-098142b6977c"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.871s | IP: 210.3.159.150
{"alterId":0,"cipher":"auto","external_ip":"210.3.159.150","host":"","network":"ws","path":"/","port":42717,"protocol":"vmess","remarks":"🔥","server":"210.3.159.150","sni":"","test_time":0.871162351,"tls":"","uuid":"b5803d74-c6f8-415f-e1e6-ebc9e4269b86"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.123s | IP: 185.122.166.65
{"alterId":0,"cipher":"auto","external_ip":"185.122.166.65","host":"klo.986986.shop","network":"ws","path":"/nvjx6j7kbDQIQMZvbeVA9","port":443,"protocol":"vmess","remarks":"🔥","server":"klo.986986.shop","sni":"klo.986986.shop","test_time":0.123179414,"tls":"tls","uuid":"b75c9731-408d-4aa6-8ae9-3857205113a1"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.333s | IP: 2a01:4f8:c013:fbbc::1
{"alterId":0,"cipher":"auto","external_ip":"2a01:4f8:c013:fbbc::1","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"91.99.185.216","sni":"","test_time":0.333424099,"tls":"none","uuid":"7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.224s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","sni":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","test_time":0.223570121,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.400s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"6fa8477e-2e84-02aa-c932-3f2e884194a4.freevpnatm2025.dpdns.org","sni":"","test_time":0.400038559,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.212s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"ef7c2383-03bb-fec2-327b-34f6b2ace7cb.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":443,"protocol":"vmess","remarks":"🔥","server":"ef7c2383-03bb-fec2-327b-34f6b2ace7cb.freevpnatm2025.dpdns.org","sni":"ef7c2383-03bb-fec2-327b-34f6b2ace7cb.freevpnatm2025.dpdns.org","test_time":0.21175469,"tls":"tls","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.248s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"e8c46690-90d1-8c68-db2c-35ca7bda3680.925.qzz.io","sni":"","test_time":0.247672771,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:09:43 | Response: 0.339s | IP: 57.128.189.222
